Date : 2025-06-03 03:17:47
Directory : /Users/kotnewm/chat-thingy
Total : 72 files,  13360 codes, 767 comments, 1100 blanks, all 15227 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| /Users/kotnewm/chat-thingy/chat-backend/prompt_builder.py         | Python             |         40 |         14 |         11 |         65 |
| /Users/kotnewm/chat-thingy/chat-backend/requirements.txt          | pip requirements   |          9 |          0 |          0 |          9 |
| /Users/kotnewm/chat-thingy/chat-backend/summarizer.py             | Python             |        163 |         31 |         66 |        260 |
| /Users/kotnewm/chat-thingy/chat-backend/vectorstore.py            | Python             |        113 |         19 |         28 |        160 |
| /Users/kotnewm/chat-thingy/eslint.config.js                       | JavaScript         |         27 |          0 |          2 |         29 |
| /Users/kotnewm/chat-thingy/index.html                             | HTML               |         27 |          0 |          3 |         30 |
| /Users/kotnewm/chat-thingy/notification-test.html                 | HTML               |        144 |          0 |         18 |        162 |
| /Users/kotnewm/chat-thingy/package-lock.json                      | JSON               |      7,682 |          0 |          1 |      7,683 |
| /Users/kotnewm/chat-thingy/package.json                           | JSON               |         47 |          0 |          1 |         48 |
| /Users/kotnewm/chat-thingy/public/chat-icon.svg                   | XML                |          7 |          0 |          1 |          8 |
| /Users/kotnewm/chat-thingy/public/icon.svg                        | XML                |          7 |          0 |          1 |          8 |
| /Users/kotnewm/chat-thingy/src/App.tsx                            | TypeScript JSX     |         81 |          7 |          6 |         94 |
| /Users/kotnewm/chat-thingy/src/api/accountsApi.ts                 | TypeScript         |         38 |         16 |          6 |         60 |
| /Users/kotnewm/chat-thingy/src/api/chatApi.ts                     | TypeScript         |        177 |         32 |         36 |        245 |
| /Users/kotnewm/chat-thingy/src/api/chatsApi.ts                    | TypeScript         |         38 |         19 |          7 |         64 |
| /Users/kotnewm/chat-thingy/src/api/client.ts                      | TypeScript         |        154 |         40 |         30 |        224 |
| /Users/kotnewm/chat-thingy/src/api/index.ts                       | TypeScript         |          6 |          1 |          1 |          8 |
| /Users/kotnewm/chat-thingy/src/api/messagesApi.ts                 | TypeScript         |         24 |          8 |          5 |         37 |
| /Users/kotnewm/chat-thingy/src/api/types/index.ts                 | TypeScript         |         86 |          8 |         14 |        108 |
| /Users/kotnewm/chat-thingy/src/components/ChatInput.tsx           | TypeScript JSX     |        177 |         38 |         35 |        250 |
| /Users/kotnewm/chat-thingy/src/components/ChatPage.tsx            | TypeScript JSX     |         63 |          7 |         10 |         80 |
| /Users/kotnewm/chat-thingy/src/components/HttpChatInput.tsx       | TypeScript JSX     |        236 |         51 |         38 |        325 |
| /Users/kotnewm/chat-thingy/src/components/LeftNavbar.tsx          | TypeScript JSX     |        307 |         19 |         32 |        358 |
| /Users/kotnewm/chat-thingy/src/components/Messages.tsx            | TypeScript JSX     |        294 |         56 |         53 |        403 |
| /Users/kotnewm/chat-thingy/src/components/NotificationTest.tsx    | TypeScript JSX     |         62 |          7 |         10 |         79 |
| /Users/kotnewm/chat-thingy/src/components/RightNavbar.tsx         | TypeScript JSX     |        126 |          5 |         21 |        152 |
| /Users/kotnewm/chat-thingy/src/components/hamburgerMenu.tsx       | TypeScript JSX     |         29 |          3 |          5 |         37 |
| /Users/kotnewm/chat-thingy/src/context/AuthContext.tsx            | TypeScript JSX     |         67 |          1 |         14 |         82 |
| /Users/kotnewm/chat-thingy/src/context/ChatContext.tsx            | TypeScript JSX     |         60 |          2 |         10 |         72 |
| /Users/kotnewm/chat-thingy/src/context/NotificationContext.tsx    | TypeScript JSX     |        128 |         25 |         27 |        180 |
| /Users/kotnewm/chat-thingy/src/context/ThemeContext.tsx           | TypeScript JSX     |         83 |         14 |         21 |        118 |
| /Users/kotnewm/chat-thingy/src/hooks/index.ts                     | TypeScript         |          4 |          0 |          1 |          5 |
| /Users/kotnewm/chat-thingy/src/hooks/useAccount.ts                | TypeScript         |         55 |          2 |         12 |         69 |
| /Users/kotnewm/chat-thingy/src/hooks/useChat.ts                   | TypeScript         |        107 |         19 |         15 |        141 |
| /Users/kotnewm/chat-thingy/src/hooks/useChats.ts                  | TypeScript         |        101 |          4 |         17 |        122 |
| /Users/kotnewm/chat-thingy/src/hooks/useHttpChat.ts               | TypeScript         |        224 |         57 |         51 |        332 |
| /Users/kotnewm/chat-thingy/src/hooks/useMessages.ts               | TypeScript         |         86 |          7 |         15 |        108 |
| /Users/kotnewm/chat-thingy/src/hooks/useSimpleChat.ts             | TypeScript         |         66 |          9 |         13 |         88 |
| /Users/kotnewm/chat-thingy/src/index.css                          | CSS                |         81 |         11 |         23 |        115 |
| /Users/kotnewm/chat-thingy/src/main.tsx                           | TypeScript JSX     |         12 |          0 |          2 |         14 |
| /Users/kotnewm/chat-thingy/src/pages/AccountPage.tsx              | TypeScript JSX     |         41 |          1 |          7 |         49 |
| /Users/kotnewm/chat-thingy/src/pages/ChatPage.tsx                 | TypeScript JSX     |         87 |         12 |         14 |        113 |
| /Users/kotnewm/chat-thingy/src/pages/Chatview.tsx                 | TypeScript JSX     |        166 |         17 |         21 |        204 |
| /Users/kotnewm/chat-thingy/src/pages/Homepage.tsx                 | TypeScript JSX     |         91 |          2 |          7 |        100 |
| /Users/kotnewm/chat-thingy/src/pages/SettingsPage.tsx             | TypeScript JSX     |         92 |          5 |         14 |        111 |
| /Users/kotnewm/chat-thingy/src/pages/StatisticsPage.tsx           | TypeScript JSX     |         66 |          6 |         12 |         84 |
| /Users/kotnewm/chat-thingy/src/vite-env.d.ts                      | TypeScript         |          0 |          1 |          1 |          2 |
| /Users/kotnewm/chat-thingy/tsconfig.app.json                      | JSON               |         23 |          2 |          3 |         28 |
| /Users/kotnewm/chat-thingy/tsconfig.json                          | JSON with Comments |          7 |          0 |          1 |          8 |
| /Users/kotnewm/chat-thingy/tsconfig.node.json                     | JSON               |         21 |          2 |          3 |         26 |
| /Users/kotnewm/chat-thingy/vite.config.ts                         | TypeScript         |         31 |          4 |          2 |         37 |
| Total                                                             |                    |     13,360 |        767 |      1,100 |     15,227 |
+-------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
